clrmamepro (
	name "Game Saves - Playstation (PSX Format)"
	description "Game Saves - Playstation (PSX Format)"
	category "Standard DatFile"
	version 20050104
	author sairuk
	comment "Playstation Single File Game Saves In PSX Format"
)

game (
	name "2Xtreme (SCUS-94508)"
	description "2Xtreme (SCUS-94508)"
	rom ( name "2Xtreme (SCUS-94508) (All Characters, All Equipment).psx" size 8246 crc 0x4cae51dd sha1 c488a9e51ec99ae849818194ca0479b3a5113419 )
)

game (
	name "3Xtreme (SCUS-94231)"
	description "3Xtreme (SCUS-94231)"
	rom ( name "3Xtreme (SCUS-94231) (All Characters And Equipment Unlocked).psx" size 8246 crc 0xb05a7bf5 sha1 45541f006c18b1876029d33ed28e8e449762c4a7 )
)

game (
	name "A Bugs Life (SCUS-94288)"
	description "A Bugs Life (SCUS-94288)"
	rom ( name "A Bugs Life (SCUS-94288) (All Levels Unlocked With All Grain Collected, Flik And Opponents Defeated, All Fmv Sequences Including Bonus Selections Unlocked).psx" size 8246 crc 0xe7643bd9 sha1 dfaf9b9e64fde19f8e2ccb1a05697013c112e360 )
	rom ( name "A Bugs Life (SCUS-94288) (All Levels Unlocked).psx" size 8246 crc 0x428fdd47 sha1 b90555b03faf3c0fa67bde20d9db36f0e26b76dd )
)

game (
	name "Ace Combat 2 (SLUS-00404)"
	description "Ace Combat 2 (SLUS-00404)"
	rom ( name "Ace Combat 2 (SLUS-00404) (All Planes And Levels Unlocked).psx" size 8246 crc 0x472333eb sha1 4d5658121ccff535ca4ab9a2fb219d22fa66538a )
	rom ( name "Ace Combat 2 (SLUS-00404) (All Planes, All Levels).psx" size 8246 crc 0xf24ca28f sha1 1476e8fb9d8e280fa1915d4a75088ea701763c6d )
)

game (
	name "Afraid Gear (SLPS-00995)"
	description "Afraid Gear (SLPS-00995)"
	rom ( name "Afraid Gear (SLPS-00995) (Year 1 Completed).psx" size 16438 crc 0xed97515b sha1 5d0581c31162fb02468dd9103a82a147399a3383 )
)

game (
	name "Agile Warrior (ARRIOR01)"
	description "Agile Warrior (ARRIOR01)"
	rom ( name "Agile Warrior (ARRIOR01) (All Levels Open With Max Special Weapons).psx" size 8246 crc 0x8e41ed23 sha1 1689014b1ac804834532b95dd6d3efb91ebdf693 )
)

game (
	name "Air Combat (SLUS-00001)"
	description "Air Combat (SLUS-00001)"
	rom ( name "Air Combat (SLUS-00001) (All Planes Unlocked).psx" size 8246 crc 0x44666ad4 sha1 80678b00252ef339c244fcb0ba4130fcd4a581ee )
	rom ( name "Air Combat (SLUS-00001) (All Planes).psx" size 8246 crc 0x863fbfb6 sha1 1c0d6ad1256aedba03e19a18bb4e2e52f2e48fd9 )
)

game (
	name "Akuji The Heartless (SLUS-00715)"
	description "Akuji The Heartless (SLUS-00715)"
	rom ( name "Akuji The Heartless (SLUS-00715) (All Levels Unlocked).psx" size 8246 crc 0x1fb7d3e5 sha1 9ac8fc89547d1c1cb1624e44b2ef7ffa580c1277 )
)

game (
	name "Akumajou Dracula X - Gekka No Yasoukyoku (SLPM-86023)"
	description "Akumajou Dracula X - Gekka No Yasoukyoku (SLPM-86023)"
	rom ( name "Akumajou Dracula X - Gekka No Yasoukyoku (SLPM-86023) (Play As Richter From First Save Point).psx" size 8246 crc 0x1b1d438c sha1 72be74871edc7703124da404a11388c3b62788ae )
)

game (
	name "Alundra (SLUS-00553)"
	description "Alundra (SLUS-00553)"
	rom ( name "Alundra (SLUS-00553) (Ready To Face Melzas With All Items, Spells, And Armor)..psx" size 8246 crc 0x3c6328c5 sha1 dbc1d0c8789ee8d1220f28a5534262244eb190a2 )
)

game (
	name "Ape Escape (SCUS-94423)"
	description "Ape Escape (SCUS-94423)"
	rom ( name "Ape Escape (SCUS-94423) (All Apes Captured, Levels Completed, Gadgets& Mini-Games).psx" size 8246 crc 0x1280ceff sha1 5d3b3cd895f3368d90aba2e5b18b0991a576ed8a )
	rom ( name "Ape Escape (SCUS-94423) (All Gadgets, Mini-Games, And Levels Unlocked).psx" size 8246 crc 0xa40151fb sha1 673831ece50dc46b325c487dc4e440288126fedc )
)

game (
	name "Apocalypse (SLES-00835)"
	description "Apocalypse (SLES-00835)"
	rom ( name "Apocalypse (SLES-00835) (Levels 1-9 Unlocked; All Weapons).psx" size 8246 crc 0x834b13f6 sha1 fb9fd86d610cce7ce908f57dba9542ae15d37f6e )
	rom ( name "Apocalypse (SLES-00835) (Levels 10-11 Unlocked; All Weapons).psx" size 8246 crc 0xef57f423 sha1 26fbb86cf6f1d36fc099bb40964356e82d91a331 )
)

game (
	name "Apocalypse (SLUS-00373)"
	description "Apocalypse (SLUS-00373)"
	rom ( name "Apocalypse (SLUS-00373) (Four Horsemen Of The Apocolypse Selectable Under 'Load Data' Selection).psx" size 8246 crc 0xa3820422 sha1 3e12782706489ee82a5907df387501610728053c )
)

game (
	name "Arc The Lad 2 (SCPS-10026)"
	description "Arc The Lad 2 (SCPS-10026)"
	rom ( name "Arc The Lad 2 (SCPS-10026) (Start At End Of Game).psx" size 16438 crc 0x01836b09 sha1 3f72f0d53ec0737d36c0b1a72efa17be39911982 )
)

game (
	name "Armored Core (SCUS-94182)"
	description "Armored Core (SCUS-94182)"
	rom ( name "Armored Core (SCUS-94182) (All Parts, Missions, And 'Human Plus' Features).psx" size 8246 crc 0xaa9faafc sha1 9feea148afa778a4d769d259b39809a416db76b6 )
)

game (
	name "Armored Core - Project Phantasma (SLUS-00670)"
	description "Armored Core - Project Phantasma (SLUS-00670)"
